2026-04-06 22:34:25,390 INFO    MainThread:781641 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_setup.py:_flush():81] Configure stats pid to 781641
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /u/mjha1/Proof2Silicon/journal_phase/CODEBASE/wandb/run-20260406_223425-jerpfjzb/logs/debug.log
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /u/mjha1/Proof2Silicon/journal_phase/CODEBASE/wandb/run-20260406_223425-jerpfjzb/logs/debug-internal.log
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_init.py:init():844] calling init triggers
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_init.py:init():892] starting backend
2026-04-06 22:34:25,391 INFO    MainThread:781641 [wandb_init.py:init():895] sending inform_init request
2026-04-06 22:34:25,419 INFO    MainThread:781641 [wandb_init.py:init():903] backend started and connected
2026-04-06 22:34:25,422 INFO    MainThread:781641 [wandb_init.py:init():973] updated telemetry
2026-04-06 22:34:25,432 INFO    MainThread:781641 [wandb_init.py:init():997] communicating run to backend with 400.0 second timeout
2026-04-06 22:34:25,748 INFO    MainThread:781641 [wandb_init.py:init():1042] starting run threads in backend
2026-04-06 22:34:25,965 INFO    MainThread:781641 [wandb_run.py:_console_start():2524] atexit reg
2026-04-06 22:34:25,965 INFO    MainThread:781641 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-04-06 22:34:25,965 INFO    MainThread:781641 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-04-06 22:34:25,965 INFO    MainThread:781641 [wandb_run.py:_redirect():2465] Redirects installed.
2026-04-06 22:34:25,967 INFO    MainThread:781641 [wandb_init.py:init():1082] run started, returning control to user process
2026-04-06 22:34:29,575 INFO    MainThread:781641 [wandb_run.py:_finish():2291] finishing run drprofmjha-university-of-illinois-urbana-champaign/Proof2Silicon-journal_phase_CODEBASE/jerpfjzb
2026-04-06 22:34:29,576 INFO    MainThread:781641 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-04-06 22:34:29,576 INFO    MainThread:781641 [wandb_run.py:_restore():2472] restore
2026-04-06 22:34:29,576 INFO    MainThread:781641 [wandb_run.py:_restore():2478] restore done
2026-04-06 22:34:30,053 INFO    MainThread:781641 [wandb_run.py:_footer_sync_info():3868] logging synced files
